"caffeine_intake","amount_of_exercise","amount_of_sleep","age","education_level","confidence_level","income","work_hours","stress_level","happiness_level","exam_score"
224,0,8,29,"Undergraduate","Unconfident",80340,34,"High","Happy",74.6973265863663
52,1,0,22,"Undergraduate","Unconfident",102035,34,"Extremely High","Happy",69.6372729816977
229,3,1,39,"Doctorate","Unconfident",255510,33,"Extremely High","Extremely Happy",73.8763115637522
134,2,0,33,"Doctorate","Extremely Unconfident",200626,37,"Low","Unhappy",67.8808143811157
15,4,1,34,"Doctorate","Unconfident",207503,34,"Extremely High","Happy",72.4744222900324
135,3,2,24,"Graduate","Unconfident",166600,35,"High","Extremely Happy",71.6802613691365
272,3,3,24,"Undergraduate","Unconfident",92327,40,"High","Extremely Happy",64.9903793401242
6,4,2,25,"Graduate","Extremely Unconfident",83058,44,"Extremely High","Happy",58.3750984583812
185,3,5,30,"Undergraduate","Confident",63391,31,"Extremely High","Unhappy",76.793505186147
10,2,2,35,"Graduate","Unconfident",237678,32,"Extremely High","Happy",74.1743979256897
25,3,2,24,"Graduate","Unconfident",130374,42,"Extremely High","Happy",62.3403886993825
242,0,5,41,"Doctorate","Unconfident",271943,33,"High","Extremely Unhappy",77.087244273887
265,3,7,25,"Graduate","Confident",232002,34,"Extremely High","Happy",75.5574835812265
244,3,3,21,"High School","Extremely Unconfident",43491,25,"Extremely Low","Extremely Unhappy",80.2845714340923
82,1,6,25,"Undergraduate","Unconfident",110887,39,"Extremely High","Extremely Happy",67.6279238197613
191,2,10,35,"Graduate","Unconfident",122485,29,"Extremely High","Unhappy",81.9841879792464
224,3,5,34,"Graduate","Unconfident",220137,46,"Extremely High","Extremely Unhappy",57.4765917493039
227,3,6,27,"Undergraduate","Extremely Unconfident",76084,43,"Low","Extremely Unhappy",62.247547595209
232,0,5,41,"Undergraduate","Unconfident",61669,47,"High","Happy",54.2176465301891
205,1,4,45,"Graduate","Unconfident",96655,38,"Extremely High","Unhappy",68.3977616372298
183,1,5,41,"Graduate","Unconfident",137512,33,"Extremely High","Happy",75.1601158859892
232,5,7,31,"High School","Confident",61182,40,"High","Extremely Unhappy",66.7072900490924
128,4,5,20,"High School","Confident",43472,26,"Extremely High","Extremely Happy",80.9341788350484
194,1,4,36,"Undergraduate","Unconfident",117824,38,"High","Happy",67.0598723222951
10,3,3,29,"Undergraduate","Extremely Confident",52702,36,"Low","Happy",69.8836005901717
298,1,10,28,"Undergraduate","Extremely Confident",98236,34,"Low","Unhappy",76.9800058762776
144,2,3,27,"High School","Unconfident",37676,40,"Low","Happy",63.2642091992692
25,2,4,23,"Graduate","Extremely Unconfident",203896,36,"Extremely High","Unhappy",70.4223676119249
10,5,5,24,"High School","Extremely Unconfident",67876,25,"Extremely High","Extremely Unhappy",81.8955424602279
13,5,10,34,"Graduate","Extremely Unconfident",226645,32,"Extremely High","Happy",80.6190354729939
202,2,2,27,"Undergraduate","Extremely Confident",87385,45,"High","Extremely Unhappy",57.1556654460801
279,0,10,27,"Undergraduate","Unconfident",72716,22,"Extremely High","Unhappy",87.4239583072683
295,2,2,24,"Undergraduate","Confident",106944,32,"Extremely High","Extremely Happy",74.5831331739567
232,1,6,39,"Graduate","Unconfident",196152,27,"Low","Happy",82.0334737232991
285,5,8,42,"Undergraduate","Confident",76974,22,"Extremely High","Extremely Unhappy",86.9304515032436
151,3,4,30,"Graduate","Extremely Unconfident",123167,28,"Low","Unhappy",79.2764922351165
45,0,1,39,"Doctorate","Extremely Unconfident",193485,34,"Extremely High","Happy",72.0016815810919
280,2,6,37,"Doctorate","Extremely Unconfident",235628,47,"Low","Happy",56.8335264830516
238,2,6,31,"Graduate","Unconfident",176085,20,"Extremely High","Extremely Happy",86.5795506243856
97,1,4,23,"Undergraduate","Confident",104979,31,"Extremely High","Happy",76.3310910615331
27,5,5,32,"Graduate","Unconfident",166562,35,"Extremely Low","Happy",75.2142598614535
220,1,6,27,"Graduate","Extremely Unconfident",208097,13,"Extremely Low","Happy",91.2245193974333
134,4,4,28,"Undergraduate","Unconfident",72435,43,"Extremely High","Unhappy",60.4300450345467
86,3,10,44,"High School","Confident",54958,43,"High","Happy",63.6100855394798
226,2,1,27,"Undergraduate","Unconfident",105490,43,"High","Happy",58.4757311548947
92,4,0,39,"High School","Confident",33645,19,"High","Extremely Unhappy",82.1752887702375
252,4,0,40,"Graduate","Confident",102892,43,"Extremely High","Happy",59.005902637362
89,4,9,33,"Graduate","Unconfident",100160,32,"High","Unhappy",79.168098400962
198,5,9,38,"Doctorate","Extremely Confident",253383,46,"Extremely Low","Happy",63.322189402027
106,5,5,44,"Graduate","Unconfident",191001,31,"Low","Extremely Unhappy",78.7133357770832
56,2,1,21,"High School","Unconfident",42606,41,"Extremely High","Extremely Unhappy",60.6482495565757
262,4,1,29,"Undergraduate","Unconfident",50246,34,"Low","Extremely Happy",71.0455428489788
58,2,5,19,"Undergraduate","Unconfident",94884,36,"Extremely High","Extremely Happy",70.9208498299103
146,3,1,22,"Undergraduate","Unconfident",67232,33,"High","Happy",72.3749064999585
245,0,6,29,"Graduate","Extremely Unconfident",214097,35,"High","Happy",73.1228568596387
294,4,0,37,"Graduate","Unconfident",108867,40,"Extremely High","Unhappy",63.7538413726334
300,5,0,20,"High School","Confident",68208,41,"Low","Extremely Happy",61.0594295487642
170,5,1,20,"Undergraduate","Unconfident",102165,24,"Low","Happy",81.1149372280362
164,1,2,25,"Undergraduate","Extremely Unconfident",70869,38,"Extremely High","Happy",65.7086470116616
274,5,0,41,"Doctorate","Unconfident",228741,23,"High","Happy",83.7024382901359
196,3,2,21,"Undergraduate","Confident",57268,29,"High","Unhappy",76.9625040584102
152,2,3,34,"Graduate","Unconfident",130303,23,"Extremely High","Happy",83.009896502211
261,4,10,39,"Graduate","Extremely Unconfident",123544,33,"Extremely High","Happy",78.6339972250058
209,0,3,32,"Doctorate","Confident",277712,35,"Extremely High","Unhappy",72.6968515087067
15,5,0,24,"Undergraduate","Unconfident",69648,43,"Extremely High","Happy",58.1488968283243
165,0,5,22,"Undergraduate","Extremely Unconfident",81284,33,"Extremely Low","Unhappy",75.0175072569964
132,5,2,20,"High School","Extremely Unconfident",66169,34,"Extremely High","Happy",70.0464584844103
171,4,1,25,"Undergraduate","Confident",109366,18,"Extremely High","Extremely Unhappy",83.8315896065965
285,1,9,34,"Graduate","Confident",183660,31,"Low","Happy",80.182761591436
277,0,0,36,"Doctorate","Unconfident",272001,42,"High","Extremely Happy",60.5080903967137
268,4,5,36,"Graduate","Confident",192749,25,"Extremely High","Extremely Happy",84.4138168638829
119,1,2,44,"Graduate","Confident",225973,43,"Extremely High","Happy",60.9773159900932
128,3,8,24,"Graduate","Unconfident",109878,39,"Extremely High","Extremely Unhappy",69.189743368813
98,0,7,26,"Undergraduate","Unconfident",50697,40,"High","Extremely Happy",65.7367308628187
66,4,8,26,"Graduate","Extremely Unconfident",108519,30,"Low","Extremely Happy",80.3702565091618
59,2,6,20,"High School","Extremely Confident",34308,40,"High","Unhappy",65.9348583407973
43,2,5,19,"High School","Confident",51228,33,"Extremely High","Unhappy",72.8531233088235
186,5,3,22,"Graduate","Confident",93661,26,"High","Unhappy",81.5185350915543
221,1,7,37,"Doctorate","Extremely Unconfident",217528,34,"Low","Unhappy",75.6397191664045
10,5,7,23,"Undergraduate","Confident",59123,33,"Extremely High","Happy",76.8868897206712
117,5,7,34,"Graduate","Confident",122047,45,"Extremely High","Happy",60.475447475606
87,4,8,30,"Undergraduate","Unconfident",106432,34,"Extremely High","Extremely Unhappy",75.3979921092283
109,4,2,22,"High School","Extremely Confident",60122,38,"High","Happy",66.1280477414736
300,5,7,23,"Graduate","Extremely Unconfident",114617,42,"High","Extremely Unhappy",64.9689298620647
253,0,4,37,"Doctorate","Extremely Unconfident",283415,17,"Extremely Low","Unhappy",88.4623573145033
51,0,9,38,"Graduate","Unconfident",166391,36,"High","Unhappy",74.3338042738727
134,0,0,34,"Doctorate","Extremely Confident",218388,32,"Low","Extremely Unhappy",74.2377139033818
178,0,9,27,"Graduate","Extremely Unconfident",137508,17,"High","Happy",90.3137787964639
194,4,3,25,"Graduate","Extremely Unconfident",139203,30,"Extremely High","Happy",76.8574562119207
8,4,6,35,"Graduate","Extremely Confident",239625,35,"Extremely High","Happy",74.8778645151673
278,3,2,43,"Graduate","Extremely Unconfident",199060,42,"Extremely High","Extremely Unhappy",62.1499982474284
25,2,2,40,"Doctorate","Unconfident",225421,33,"Extremely High","Extremely Unhappy",73.9179440903717
279,3,6,26,"Undergraduate","Unconfident",83703,31,"Low","Extremely Happy",77.758181701985
256,0,5,31,"Undergraduate","Extremely Unconfident",92232,32,"Extremely High","Unhappy",75.4035706018859
290,4,4,44,"Graduate","Unconfident",103683,29,"High","Happy",78.0564400559167
87,3,8,28,"Undergraduate","Extremely Unconfident",73866,27,"Extremely Low","Happy",82.7415728186306
287,4,1,26,"Graduate","Unconfident",210204,38,"High","Happy",67.7104990401044
67,0,0,20,"High School","Unconfident",45699,37,"High","Extremely Unhappy",64.576570186639
203,5,10,28,"Graduate","Extremely Unconfident",98706,41,"Extremely High","Unhappy",67.2098813363402
50,5,5,42,"Graduate","Extremely Unconfident",225855,32,"Extremely High","Unhappy",78.2919593448972
175,3,3,36,"Doctorate","Unconfident",209856,36,"Extremely Low","Unhappy",73.1748764956159
119,3,3,26,"Undergraduate","Confident",51656,24,"High","Happy",81.2462764138426
241,1,10,31,"Graduate","Unconfident",191426,40,"Low","Unhappy",70.905741970565
176,3,9,27,"Graduate","Unconfident",190252,45,"Extremely High","Happy",61.1092332005298
100,3,7,41,"Graduate","Extremely Unconfident",241446,31,"High","Extremely Unhappy",79.5125981338767
277,5,4,19,"High School","Unconfident",62942,38,"Extremely High","Extremely Unhappy",67.0319258308669
191,3,10,44,"Graduate","Extremely Unconfident",209506,33,"Extremely High","Extremely Happy",78.8678523102542
257,0,2,28,"High School","Confident",45757,36,"High","Happy",67.6114730365676
3,1,2,20,"High School","Confident",43851,43,"Extremely Low","Happy",58.3477809384419
249,2,6,30,"Undergraduate","Unconfident",66376,38,"High","Unhappy",67.9365068179323
184,4,4,39,"Undergraduate","Unconfident",64746,38,"High","Happy",68.2037655466075
134,2,2,23,"Graduate","Extremely Unconfident",238455,34,"Extremely Low","Unhappy",73.8606358758907
67,3,10,44,"Doctorate","Unconfident",261209,15,"Extremely Low","Unhappy",93.932907795322
75,4,7,42,"Undergraduate","Unconfident",82363,38,"Low","Happy",69.286542268525
232,3,10,36,"Doctorate","Extremely Confident",287461,41,"High","Unhappy",70.3118569496599
283,1,4,29,"Graduate","Extremely Confident",152714,28,"Extremely Low","Unhappy",81.2506894990654
0,5,9,21,"Undergraduate","Extremely Confident",109701,37,"High","Extremely Happy",72.860524847749
128,1,3,20,"High School","Unconfident",46431,24,"Extremely High","Happy",80.113795411949
147,5,5,23,"Graduate","Confident",114352,42,"Extremely High","Happy",64.1445000071079
73,1,4,27,"Undergraduate","Unconfident",50158,49,"High","Happy",50.5461949292673
268,5,0,29,"Undergraduate","Extremely Unconfident",112843,34,"High","Happy",71.473567456741
89,5,1,45,"Undergraduate","Confident",118059,48,"High","Happy",51.7120554784948
193,0,4,43,"Graduate","Extremely Unconfident",99332,32,"High","Extremely Unhappy",74.8252623091366
50,2,10,27,"High School","Unconfident",51243,39,"High","Happy",68.7879558641156
104,3,9,29,"Graduate","Confident",193790,28,"Extremely High","Extremely Unhappy",84.1255968448533
272,3,2,37,"Graduate","Extremely Unconfident",177251,29,"Extremely High","Happy",78.5715417717049
156,3,4,35,"Doctorate","Unconfident",261763,26,"Low","Extremely Unhappy",83.2862258367526
78,0,1,34,"Undergraduate","Confident",105000,38,"Extremely High","Extremely Unhappy",65.2909547016653
142,3,1,27,"Graduate","Confident",145219,37,"High","Unhappy",68.5865504399554
137,4,5,28,"Undergraduate","Unconfident",111891,34,"High","Extremely Unhappy",73.6512177703497
10,2,3,35,"Graduate","Confident",164194,46,"Extremely High","Extremely Unhappy",55.5150842244492
275,0,8,29,"High School","Confident",66081,28,"High","Unhappy",81.374967120691
226,5,4,24,"Undergraduate","Unconfident",84666,30,"Extremely High","Happy",76.7604175272054
232,2,3,31,"Undergraduate","Extremely Unconfident",118161,37,"Extremely Low","Unhappy",69.2044677868122
76,5,6,23,"Undergraduate","Extremely Unconfident",87626,41,"High","Extremely Unhappy",65.3307340974672
12,5,9,24,"Undergraduate","Unconfident",103428,31,"Extremely High","Unhappy",80.5137925871131
184,3,4,38,"Graduate","Unconfident",196219,29,"High","Happy",78.9578101428463
116,1,5,33,"Doctorate","Confident",182861,34,"Extremely High","Unhappy",75.1887937118512
132,5,1,19,"High School","Unconfident",47108,34,"High","Extremely Unhappy",70.3655803409559
73,5,0,26,"Graduate","Extremely Unconfident",168653,34,"High","Extremely Unhappy",71.3405006182359
116,1,1,24,"Undergraduate","Unconfident",77285,44,"Extremely High","Happy",56.8445585550642
224,1,7,28,"Undergraduate","Extremely Unconfident",94429,45,"High","Unhappy",59.2689368045257
77,1,4,43,"Doctorate","Extremely Confident",202022,36,"High","Extremely Unhappy",72.4795380189411
263,5,4,40,"Graduate","Confident",243340,36,"High","Extremely Unhappy",73.1067012401224
211,5,6,43,"Doctorate","Unconfident",231098,39,"High","Happy",69.4337471512785
234,5,6,32,"Graduate","Extremely Unconfident",157595,34,"Extremely High","Happy",75.4555960017684
193,0,8,33,"Graduate","Extremely Unconfident",145323,38,"Extremely High","Extremely Unhappy",70.3711072609752
123,3,9,38,"Doctorate","Extremely Unconfident",224579,44,"High","Unhappy",64.7093829992553
188,5,9,27,"Undergraduate","Extremely Confident",83469,27,"High","Extremely Unhappy",84.2572436714224
79,4,9,33,"Graduate","Extremely Unconfident",212099,39,"Extremely High","Happy",71.4777050339176
216,4,7,31,"Graduate","Extremely Confident",239421,29,"High","Unhappy",82.9932539486187
162,0,4,36,"Graduate","Confident",135376,43,"Extremely Low","Happy",61.3084006725416
189,0,7,28,"Undergraduate","Unconfident",67756,50,"Extremely High","Happy",50.4195524722722
289,5,8,21,"Undergraduate","Unconfident",103504,48,"High","Happy",55.1592810409077
100,1,9,28,"Undergraduate","Confident",94179,42,"High","Unhappy",65.104805314099
184,1,6,24,"Graduate","Unconfident",187352,20,"High","Happy",87.0045367600714
227,0,0,40,"Graduate","Extremely Unconfident",149557,37,"High","Happy",67.0800106341546
84,0,8,36,"High School","Unconfident",62637,27,"High","Extremely Happy",81.0549521835588
298,0,3,20,"High School","Extremely Unconfident",30989,47,"High","Happy",52.0503611069537
14,1,1,30,"Undergraduate","Extremely Unconfident",56409,21,"High","Extremely Unhappy",82.0515518818297
6,5,1,40,"Graduate","Confident",105459,33,"High","Unhappy",72.9456056926028
201,3,5,24,"Undergraduate","Confident",61152,41,"Low","Unhappy",63.9750586956909
227,3,4,30,"Undergraduate","Unconfident",94525,38,"High","Extremely Unhappy",67.6239516262717
209,5,10,37,"Graduate","Unconfident",88593,35,"Low","Extremely Happy",75.9747055184708
68,1,1,31,"Graduate","Unconfident",159761,37,"Low","Extremely Happy",68.6500137920362
136,0,8,21,"High School","Unconfident",56545,44,"Extremely High","Happy",59.1700705357725
141,1,3,26,"Undergraduate","Unconfident",78026,41,"Extremely High","Happy",61.9863536212148
198,0,8,27,"Undergraduate","Unconfident",55688,38,"Extremely High","Extremely Unhappy",69.5109576345052
153,3,7,32,"Doctorate","Extremely Unconfident",243337,31,"Extremely Low","Extremely Unhappy",79.951113578121
289,2,7,20,"High School","Confident",62731,34,"High","Unhappy",73.6365450922262
40,2,5,27,"Undergraduate","Extremely Confident",84096,45,"High","Happy",58.1227619175898
251,0,3,32,"Doctorate","Unconfident",236900,38,"High","Happy",68.8394549973898
134,3,3,21,"High School","Confident",68043,43,"Low","Unhappy",59.4440226045163
190,3,0,28,"High School","Confident",53310,48,"Extremely High","Happy",49.3683956706714
251,2,7,20,"High School","Confident",58661,23,"Extremely High","Happy",83.9330562820691
153,2,10,28,"Undergraduate","Extremely Unconfident",88289,33,"High","Happy",77.4369982612157
82,4,9,38,"Doctorate","Extremely Unconfident",191827,37,"High","Unhappy",74.0944181763439
113,4,9,43,"Graduate","Extremely Unconfident",242685,39,"Low","Unhappy",71.184906084162
264,5,2,20,"Undergraduate","Extremely Unconfident",80642,45,"Low","Happy",56.0645545157484
226,5,4,43,"Graduate","Unconfident",120013,23,"High","Happy",84.4360729801062
134,1,8,23,"Undergraduate","Confident",56792,47,"Extremely High","Extremely Unhappy",56.5183484305171
292,1,2,24,"Undergraduate","Extremely Unconfident",95262,38,"Low","Extremely Happy",66.626137837408
236,2,5,33,"Undergraduate","Unconfident",77275,39,"Low","Unhappy",66.8373040955714
221,4,4,40,"Undergraduate","Extremely Unconfident",104346,22,"Low","Unhappy",84.7064080784054
144,5,2,24,"Undergraduate","Confident",53775,41,"High","Unhappy",63.3779508875507
91,1,5,34,"Graduate","Confident",199404,34,"Extremely Low","Unhappy",75.9435041405604
204,4,10,32,"Undergraduate","Confident",104438,39,"Extremely Low","Happy",71.5014166263228
145,4,1,20,"High School","Extremely Confident",48992,27,"Extremely High","Extremely Happy",77.6332862396893
39,3,10,24,"Undergraduate","Unconfident",57870,43,"Low","Happy",63.2819282656385
99,3,9,22,"Graduate","Unconfident",177962,38,"Extremely Low","Extremely Unhappy",72.1210376906606
190,5,8,22,"High School","Extremely Unconfident",66418,36,"High","Extremely Happy",71.5682327630994
106,1,2,32,"Graduate","Unconfident",120087,21,"High","Extremely Happy",82.8819875972827
191,1,6,35,"Graduate","Unconfident",249592,33,"Extremely High","Unhappy",75.9574795682894
212,4,9,19,"High School","Unconfident",66244,26,"High","Happy",84.2024443332866
253,3,7,41,"Graduate","Confident",99164,41,"Low","Happy",66.3532725236822
284,5,9,20,"High School","Extremely Unconfident",30858,28,"Extremely High","Happy",80.8528090636274
65,3,7,20,"High School","Unconfident",45311,38,"Extremely High","Unhappy",68.2156395086199
248,4,6,24,"Undergraduate","Extremely Unconfident",116352,29,"Extremely High","Happy",79.3172775143254
92,1,2,26,"Undergraduate","Unconfident",106328,32,"High","Unhappy",73.5843283715048
201,5,7,33,"Undergraduate","Confident",76757,37,"High","Unhappy",71.9226615900932
159,5,6,32,"Undergraduate","Unconfident",54605,28,"Extremely High","Unhappy",79.7106377022555
270,2,9,34,"Graduate","Unconfident",221293,34,"Extremely High","Happy",77.3008085766296
19,5,3,39,"Graduate","Confident",112320,46,"High","Extremely Happy",56.757947872485
32,0,8,27,"Graduate","Extremely Confident",125102,44,"Extremely High","Extremely Happy",61.6366354428842
223,4,5,43,"Undergraduate","Unconfident",104102,34,"Extremely High","Happy",73.8355101491534
138,1,10,33,"Graduate","Unconfident",118846,18,"Extremely Low","Happy",90.4421061450526
207,3,2,35,"Graduate","Extremely Unconfident",213149,36,"High","Happy",71.0608303343562
290,2,3,37,"Graduate","Extremely Unconfident",92762,25,"High","Unhappy",80.3396122946172
287,2,5,23,"Graduate","Unconfident",248402,27,"High","Extremely Unhappy",81.7308899526433
114,0,7,28,"Undergraduate","Extremely Confident",96931,28,"High","Extremely Happy",80.51831312621
147,0,0,26,"Undergraduate","Confident",78032,30,"Extremely High","Happy",74.2500868926477
77,5,0,19,"High School","Unconfident",36199,42,"Extremely Low","Extremely Unhappy",59.7710426898315
23,3,4,28,"Undergraduate","Unconfident",104488,38,"Low","Happy",68.3995719979313
250,3,5,28,"Undergraduate","Extremely Confident",94681,31,"Low","Extremely Happy",79.0063092340608
267,2,6,25,"Graduate","Extremely Unconfident",217050,40,"Extremely High","Happy",67.5038907523398
270,1,6,34,"Graduate","Extremely Unconfident",118058,30,"Extremely Low","Unhappy",79.9030326817282
137,0,3,39,"Doctorate","Unconfident",282385,37,"Extremely High","Unhappy",70.3960612334296
207,5,7,37,"Graduate","Unconfident",103750,39,"Extremely High","Happy",68.4207722796617
90,2,7,30,"Undergraduate","Unconfident",109741,29,"High","Unhappy",80.1041641299822
22,1,3,24,"Graduate","Unconfident",218732,37,"Extremely High","Extremely Unhappy",69.0999707635734
67,5,0,25,"Undergraduate","Confident",58294,36,"High","Extremely Unhappy",68.6672140525566
222,3,0,23,"Graduate","Extremely Unconfident",219764,41,"Extremely Low","Extremely Happy",63.4191927099168
38,5,7,23,"Graduate","Extremely Unconfident",201101,25,"Low","Happy",85.2017216996323
196,4,1,26,"Undergraduate","Extremely Unconfident",78097,41,"High","Extremely Unhappy",62.1120115298105
114,0,9,21,"High School","Unconfident",33423,33,"Extremely High","Unhappy",75.3355921908869
85,0,8,32,"Graduate","Unconfident",139053,37,"High","Happy",71.7871635642324
187,0,8,40,"Graduate","Extremely Confident",222502,37,"Extremely Low","Extremely Unhappy",73.7259205068053
205,1,3,20,"Undergraduate","Confident",81146,43,"Extremely High","Extremely Unhappy",59.1903467027266
145,2,7,31,"Undergraduate","Unconfident",111907,28,"High","Unhappy",80.5592681458355
119,5,6,34,"Graduate","Unconfident",101515,32,"High","Unhappy",76.9848837421662
26,1,9,33,"Graduate","Extremely Unconfident",132556,42,"Extremely High","Extremely Unhappy",64.962544472743
111,1,7,34,"Graduate","Extremely Unconfident",142611,32,"High","Unhappy",76.7527263424749
43,1,4,44,"Graduate","Extremely Confident",104512,39,"Extremely High","Unhappy",66.1581901954022
286,5,7,36,"Graduate","Extremely Unconfident",127534,28,"Low","Unhappy",82.2577689920097
58,0,2,36,"Graduate","Extremely Unconfident",210040,50,"Extremely High","Unhappy",48.2570027352141
138,2,1,30,"Graduate","Confident",152987,32,"Extremely Low","Happy",75.8652259105007
40,5,0,30,"Undergraduate","Unconfident",110975,32,"Low","Happy",74.0323364167386
130,0,9,26,"Graduate","Confident",235611,45,"Extremely High","Happy",61.9256070007804
191,5,1,38,"Graduate","Extremely Confident",208025,33,"High","Extremely Unhappy",74.6254230773344
123,1,0,24,"Undergraduate","Extremely Unconfident",60499,40,"Extremely High","Extremely Happy",62.1102957514101
67,3,8,24,"Undergraduate","Extremely Unconfident",89530,44,"High","Extremely Unhappy",61.4356944645993
254,4,5,40,"Graduate","Confident",120884,48,"Extremely High","Unhappy",54.2214914044177
63,4,6,41,"Doctorate","Unconfident",251278,33,"Low","Extremely Happy",77.5458252159684
283,2,3,43,"Undergraduate","Unconfident",62383,33,"Low","Extremely Unhappy",73.0348541728966
193,4,10,44,"Undergraduate","Extremely Confident",57829,28,"Extremely High","Extremely Happy",83.0661500511824
76,1,8,27,"Graduate","Unconfident",153411,37,"High","Extremely Happy",72.237783563682
28,1,0,29,"Graduate","Unconfident",226483,40,"High","Happy",63.4815595170128
148,3,9,25,"Undergraduate","Confident",56223,38,"Extremely High","Happy",70.5616743526168
23,3,10,37,"Doctorate","Extremely Unconfident",254184,10,"High","Unhappy",95
125,3,2,31,"Undergraduate","Extremely Unconfident",79385,45,"Extremely High","Unhappy",56.014808819544
271,5,6,23,"Undergraduate","Unconfident",50576,38,"Extremely High","Unhappy",68.835055567288
106,5,2,35,"Doctorate","Unconfident",276669,31,"Extremely Low","Unhappy",77.8072284840185
250,0,1,22,"Graduate","Unconfident",193981,19,"Extremely Low","Extremely Unhappy",85.6711482047281
261,3,4,20,"High School","Extremely Confident",52803,33,"Extremely High","Extremely Unhappy",72.9839383117433
53,3,3,24,"Undergraduate","Confident",55290,38,"Extremely High","Unhappy",67.5081608534943
171,2,8,21,"High School","Unconfident",35177,33,"Extremely Low","Unhappy",75.7246062759336
294,2,7,21,"High School","Unconfident",32251,32,"High","Happy",75.7234781404429
287,2,7,42,"Graduate","Confident",135108,42,"Extremely Low","Happy",65.7146553273125
289,4,2,40,"Graduate","Extremely Unconfident",136207,38,"Extremely Low","Happy",68.1436563833827
55,1,5,32,"Graduate","Unconfident",226067,31,"High","Extremely Unhappy",76.4607408209387
169,0,6,34,"Graduate","Confident",188504,36,"Extremely High","Unhappy",72.3366581628914
73,0,10,20,"High School","Unconfident",50733,33,"High","Happy",76.3675097299572
257,3,3,27,"Graduate","Unconfident",84501,36,"High","Happy",70.0621573856027
121,0,0,27,"Graduate","Unconfident",156913,29,"Extremely Low","Unhappy",76.624014989697
12,1,2,41,"Graduate","Extremely Confident",172643,39,"Low","Unhappy",66.1476283288302
297,3,0,25,"Undergraduate","Extremely Unconfident",66097,45,"High","Extremely Unhappy",54.4579018291837
296,4,9,26,"Undergraduate","Unconfident",79557,35,"High","Extremely Unhappy",74.831442135221
65,3,10,30,"Undergraduate","Unconfident",53991,36,"Extremely High","Happy",73.5830293587208
128,2,8,30,"High School","Extremely Unconfident",66310,41,"High","Unhappy",64.3926479590123
78,0,4,23,"Graduate","Unconfident",123642,42,"Low","Happy",62.9846724574612
217,4,3,31,"High School","Confident",67056,32,"Low","Unhappy",75.1443467236167
73,4,4,42,"Doctorate","Extremely Unconfident",256212,35,"Extremely Low","Extremely Happy",74.1407228785828
139,5,10,25,"Undergraduate","Unconfident",71732,46,"High","Unhappy",60.0812440262353
213,2,1,34,"Graduate","Unconfident",169542,27,"Low","Happy",79.0405896644606
253,0,0,41,"Undergraduate","Extremely Confident",97385,32,"High","Extremely Unhappy",72.5829578853496
10,1,5,22,"Undergraduate","Extremely Confident",81328,29,"Low","Unhappy",79.1499283860966
217,3,2,42,"Doctorate","Extremely Unconfident",237479,26,"Extremely High","Happy",81.2313222496363
1,3,1,38,"Graduate","Unconfident",208897,40,"Low","Extremely Unhappy",64.6642011318986
94,1,9,37,"Doctorate","Unconfident",214819,39,"Extremely Low","Happy",71.1844123827581
34,2,3,37,"Doctorate","Extremely Unconfident",296909,42,"High","Happy",63.6067134745172
267,1,9,33,"Doctorate","Confident",279115,33,"Extremely High","Extremely Happy",78.8465364454934
85,1,1,27,"Undergraduate","Extremely Unconfident",90652,25,"High","Happy",79.0830513994666
24,0,8,39,"Graduate","Unconfident",236756,42,"High","Unhappy",65.4961466927594
44,3,3,20,"Undergraduate","Extremely Unconfident",66587,45,"High","Happy",56.9757431083392
285,5,4,43,"Doctorate","Extremely Unconfident",216124,42,"Extremely High","Happy",63.8417000528945
254,0,3,29,"Undergraduate","Confident",70372,29,"High","Extremely Happy",76.9919448563016
90,2,1,26,"Undergraduate","Extremely Confident",101344,18,"Extremely High","Happy",84.6661338682458
230,0,3,25,"Graduate","Unconfident",170744,32,"High","Happy",75.2791047712775
74,1,4,43,"Graduate","Unconfident",85933,34,"High","Happy",71.7525096329358
114,4,5,30,"Graduate","Extremely Unconfident",202525,39,"High","Happy",68.5225603222058
213,2,0,42,"Doctorate","Extremely Unconfident",273955,17,"High","Extremely Happy",86.018881429589
90,1,4,36,"Doctorate","Confident",299831,30,"Low","Happy",79.5899095961346
79,1,5,37,"Doctorate","Unconfident",270059,30,"Extremely High","Extremely Unhappy",79.4884980009172
135,4,3,23,"Graduate","Unconfident",217660,38,"Extremely High","Happy",69.0651537676534
263,3,7,23,"Undergraduate","Confident",107026,43,"Extremely High","Unhappy",63.1119298635815
102,3,4,31,"Undergraduate","Unconfident",92596,40,"Extremely Low","Happy",66.069100781014
111,3,5,28,"Undergraduate","Confident",77010,37,"High","Unhappy",69.6672379556334
266,5,8,39,"Doctorate","Extremely Unconfident",182381,29,"Low","Unhappy",82.4510489614229
288,5,2,30,"Undergraduate","Extremely Unconfident",82525,43,"High","Unhappy",59.6880078432636
61,2,4,30,"Undergraduate","Unconfident",65764,49,"Low","Extremely Unhappy",50.4486530187517
233,4,4,20,"High School","Unconfident",58860,38,"Extremely High","Extremely Unhappy",66.2097348331394
290,3,5,32,"Graduate","Extremely Unconfident",244676,46,"Extremely High","Happy",58.5910624649103
246,2,4,21,"High School","Extremely Unconfident",39752,26,"High","Unhappy",79.460425087937
1,1,6,26,"Undergraduate","Unconfident",112762,29,"Extremely High","Extremely Unhappy",77.9870057120391
